Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 129

state 125

    (24) arr_param -> arr_param COMMA . arr_thing
    (26) arr_thing -> . STRING
    (27) arr_thing -> . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    STRING          shift and go to state 113
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    arr_thing                      shift and go to state 130
    expression                     shift and go to state 117

state 126

    (22) arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .

    NAME            reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    IF              reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    WHILE           reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    INPUTDEC        reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    PRINT           reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    PUSH            reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    PRINTARRAY      reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    NEWLINE         reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    $end            reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    ENDELSE         reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    ENDWHILE        reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)
    ENDIF           reduce using rule 22 (arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET .)


state 127

    (41) wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .

    ENDELSE         reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    NAME            reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    IF              reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    WHILE           reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    INPUTDEC        reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    PRINT           reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    PUSH            reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    PRINTARRAY      reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    NEWLINE         reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    $end            reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    ENDWHILE        reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)
    ENDIF           reduce using rule 41 (wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE .)


state 128

    (39) if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .
    (40) ifel_statement -> IF LBRACKET comparison RBRACKET statements ENDIF . ELSE statements ENDELSE

    ENDIF           reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    NAME            reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    IF              reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    WHILE           reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    INPUTDEC        reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    PRINT           reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    PUSH            reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    PRINTARRAY      reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    NEWLINE         reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    $end            reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    ENDELSE         reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    ENDWHILE        reduce using rule 39 (if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF .)
    ELSE            shift and go to state 131


state 129

    (73) statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    ENDIF           reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    NAME            reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    IF              reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    WHILE           reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    INPUTDEC        reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    PRINT           reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    PUSH            reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    PRINTARRAY      reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    NEWLINE         reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    $end            reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    ENDELSE         reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    ENDWHILE        reduce using rule 73 (statement -> NAME LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 130

    (24) arr_param -> arr_param COMMA arr_thing .

    RBRACKET        reduce using rule 24 (arr_param -> arr_param COMMA arr_thing .)
    COMMA           reduce using rule 24 (arr_param -> arr_param COMMA arr_thing .)


state 131

    (40) ifel_statement -> IF LBRACKET comparison RBRACKET statements ENDIF ELSE . statements ENDELSE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    statements                     shift and go to state 132
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 15
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 132

    (40) ifel_statement -> IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements . ENDELSE
    (2) statements -> statements . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
